"Timestamp";"CPU cores";"CPU capacity provisioned [MHZ]";"CPU usage [MHZ]";"CPU usage [%]";"Memory capacity provisioned [KB]";"Memory usage [KB]";"Memory usage [%]";"Disk read throughput [KB/s]";"Disk write throughput [KB/s]";"Disk size [GB]";"Network received throughput [KB/s]";"Network transmitted throughput [KB/s]"
"13.11.2015 07:20:00";"2";"0";"76";"1,67";"8388608";"989017";"11,79";"0";"7";"64";"6";"6"
"13.11.2015 07:25:00";"2";"0";"92";"2,02";"8388608";"905131";"10,79";"0";"8";"64";"44";"18"
"13.11.2015 07:30:00";"2";"0";"77";"1,69";"8388608";"905131";"10,79";"0";"7";"64";"6";"6"
"13.11.2015 07:35:00";"2";"0";"92";"2,02";"8388608";"1190343";"14,19";"0";"8";"64";"44";"18"
"13.11.2015 07:40:00";"2";"0";"79";"1,73";"8388608";"1140012";"13,59";"0";"7";"64";"7";"7"
"13.11.2015 07:45:00";"2";"0";"89";"1,94";"8388608";"1123235";"13,39";"0";"8";"64";"44";"18"
"13.11.2015 07:50:00";"2";"0";"76";"1,67";"8388608";"1072903";"12,79";"0";"8";"64";"6";"6"
"13.11.2015 07:55:00";"2";"0";"105";"2,3";"8388608";"1408447";"16,79";"0";"7";"64";"45";"18"
"13.11.2015 08:00:00";"2";"0";"76";"1,67";"8388608";"854799";"10,19";"0";"7";"64";"6";"6"
"13.11.2015 08:05:00";"2";"0";"91";"2";"8388608";"989017";"11,79";"0";"8";"64";"44";"18"
"13.11.2015 08:10:00";"2";"0";"83";"1,82";"8388608";"1140012";"13,59";"0";"7";"64";"7";"7"
"13.11.2015 08:15:00";"2";"0";"93";"2,03";"8388608";"983145";"11,72";"0";"7";"64";"44";"18"
"13.11.2015 08:20:00";"2";"0";"80";"1,74";"8388608";"938685";"11,19";"0";"7";"64";"6";"6"
"13.11.2015 08:25:00";"2";"0";"95";"2,09";"8388608";"1016699";"12,12";"0";"8";"64";"45";"18"
"13.11.2015 08:30:00";"2";"0";"81";"1,76";"8388608";"966368";"11,52";"0";"7";"64";"6";"6"
"13.11.2015 08:35:00";"2";"0";"93";"2,03";"8388608";"1173566";"13,99";"0";"8";"64";"44";"18"
"13.11.2015 08:40:00";"2";"0";"82";"1,78";"8388608";"966368";"11,52";"0";"7";"64";"7";"7"
"13.11.2015 08:45:00";"2";"0";"93";"2,03";"8388608";"1039349";"12,39";"0";"8";"64";"44";"18"
"13.11.2015 08:50:00";"2";"0";"81";"1,78";"8388608";"1005794";"11,99";"0";"7";"64";"6";"6"
"13.11.2015 08:55:00";"2";"0";"110";"2,39";"8388608";"1458779";"17,39";"0";"7";"64";"45";"18"
"13.11.2015 09:00:00";"2";"0";"78";"1,71";"8388608";"983145";"11,72";"0";"7";"64";"6";"6"
"13.11.2015 09:05:00";"2";"0";"95";"2,07";"8388608";"1010827";"12,05";"0";"8";"64";"44";"18"
"13.11.2015 09:10:00";"2";"0";"81";"1,78";"8388608";"854799";"10,19";"0";"8";"64";"7";"7"
"13.11.2015 09:15:00";"2";"0";"92";"2";"8388608";"1207121";"14,39";"0";"8";"64";"44";"18"
"13.11.2015 09:20:00";"2";"0";"80";"1,76";"8388608";"1005794";"11,99";"0";"7";"64";"6";"6"
"13.11.2015 09:25:00";"2";"0";"97";"2,13";"8388608";"989017";"11,79";"0";"8";"64";"45";"18"
"13.11.2015 09:30:00";"2";"0";"82";"1,79";"8388608";"1094713";"13,05";"0";"7";"64";"6";"6"
"13.11.2015 09:35:00";"2";"0";"94";"2,06";"8388608";"1016699";"12,12";"0";"8";"64";"44";"18"
"13.11.2015 09:40:00";"2";"0";"82";"1,79";"8388608";"1167694";"13,92";"0";"7";"64";"7";"7"
"13.11.2015 09:45:00";"2";"0";"92";"2,01";"8388608";"1173566";"13,99";"0";"8";"64";"44";"18"
"13.11.2015 09:50:00";"2";"0";"79";"1,73";"8388608";"1161822";"13,85";"0";"7";"64";"6";"6"
"13.11.2015 09:55:00";"2";"0";"112";"2,45";"8388608";"1654233";"19,72";"0";"8";"64";"45";"18"
"13.11.2015 10:00:00";"2";"0";"79";"1,72";"8388608";"1061159";"12,65";"0";"8";"64";"6";"6"
"13.11.2015 10:05:00";"2";"0";"95";"2,07";"8388608";"859832";"10,25";"0";"8";"64";"44";"18"
"13.11.2015 10:10:00";"2";"0";"81";"1,78";"8388608";"949590";"11,32";"0";"8";"64";"7";"7"
"13.11.2015 10:15:00";"2";"0";"95";"2,07";"8388608";"1033476";"12,32";"0";"8";"64";"44";"18"
"13.11.2015 10:20:00";"2";"0";"81";"1,78";"8388608";"1022571";"12,19";"0";"7";"64";"6";"6"
"13.11.2015 10:25:00";"2";"0";"95";"2,09";"8388608";"994050";"11,85";"0";"8";"64";"45";"18"
"13.11.2015 10:30:00";"2";"0";"80";"1,74";"8388608";"972240";"11,59";"0";"7";"64";"6";"6"
"13.11.2015 10:35:00";"2";"0";"92";"2,02";"8388608";"1291007";"15,39";"0";"8";"64";"44";"18"
"13.11.2015 10:40:00";"2";"0";"81";"1,78";"8388608";"1077936";"12,85";"0";"8";"64";"7";"6"
"13.11.2015 10:45:00";"2";"0";"91";"2";"8388608";"1022571";"12,19";"0";"8";"64";"44";"18"
"13.11.2015 10:50:00";"2";"0";"79";"1,74";"8388608";"921908";"10,99";"0";"7";"64";"6";"6"
"13.11.2015 10:55:00";"2";"0";"108";"2,36";"8388608";"1341338";"15,99";"0";"8";"64";"45";"18"
"13.11.2015 11:00:00";"2";"0";"78";"1,72";"8388608";"1167694";"13,92";"0";"7";"64";"7";"6"
"13.11.2015 11:05:00";"2";"0";"95";"2,08";"8388608";"876610";"10,45";"0";"8";"64";"45";"18"
"13.11.2015 11:10:00";"2";"0";"82";"1,79";"8388608";"972240";"11,59";"0";"7";"64";"7";"6"
"13.11.2015 11:15:00";"2";"0";"96";"2,09";"8388608";"938685";"11,19";"0";"7";"64";"44";"18"
"13.11.2015 11:20:00";"2";"0";"81";"1,77";"8388608";"983145";"11,72";"0";"8";"64";"6";"6"
"13.11.2015 11:25:00";"2";"0";"96";"2,09";"8388608";"1274230";"15,19";"0";"8";"64";"45";"18"
"13.11.2015 11:30:00";"2";"0";"81";"1,78";"8388608";"843055";"10,05";"0";"7";"64";"6";"6"
"13.11.2015 11:35:00";"2";"0";"94";"2,07";"8388608";"1083808";"12,92";"0";"8";"64";"44";"18"
"13.11.2015 11:40:00";"2";"0";"84";"1,83";"8388608";"926941";"11,05";"0";"8";"64";"7";"6"
"13.11.2015 11:45:00";"2";"0";"94";"2,06";"8388608";"1077936";"12,85";"0";"9";"64";"44";"18"
"13.11.2015 11:50:00";"2";"0";"81";"1,78";"8388608";"938685";"11,19";"0";"8";"64";"6";"6"
"13.11.2015 11:55:00";"2";"0";"111";"2,43";"8388608";"1660106";"19,79";"0";"8";"64";"45";"18"
"13.11.2015 12:00:00";"2";"0";"80";"1,76";"8388608";"1262486";"15,05";"0";"7";"64";"6";"6"
"13.11.2015 12:05:00";"2";"0";"94";"2,05";"8388608";"1050254";"12,52";"0";"7";"64";"44";"18"
"13.11.2015 12:10:00";"2";"0";"82";"1,78";"8388608";"1050254";"12,52";"0";"7";"64";"7";"6"
"13.11.2015 12:15:00";"2";"0";"93";"2,04";"8388608";"838022";"9,99";"0";"7";"64";"44";"18"
"13.11.2015 12:20:00";"2";"0";"78";"1,71";"8388608";"1027604";"12,25";"0";"7";"64";"6";"6"
"13.11.2015 12:25:00";"2";"0";"96";"2,09";"8388608";"876610";"10,45";"0";"7";"64";"45";"18"
"13.11.2015 12:30:00";"2";"0";"78";"1,72";"8388608";"1117363";"13,32";"0";"6";"64";"6";"6"
"13.11.2015 12:35:00";"2";"0";"93";"2,03";"8388608";"1067031";"12,72";"0";"7";"64";"44";"18"
"13.11.2015 12:40:00";"2";"0";"80";"1,76";"8388608";"1016699";"12,12";"0";"7";"64";"7";"7"
"13.11.2015 12:45:00";"2";"0";"91";"2";"8388608";"1089680";"12,99";"0";"7";"64";"44";"18"
"13.11.2015 12:50:00";"2";"0";"78";"1,71";"8388608";"921908";"10,99";"0";"7";"64";"6";"6"
"13.11.2015 12:55:00";"2";"0";"109";"2,38";"8388608";"1503239";"17,92";"0";"8";"64";"45";"18"
"13.11.2015 13:00:00";"2";"0";"80";"1,74";"8388608";"1050254";"12,52";"0";"7";"64";"6";"6"
"13.11.2015 13:05:00";"2";"0";"96";"2,11";"8388608";"1039349";"12,39";"0";"8";"64";"44";"18"
"13.11.2015 13:10:00";"2";"0";"83";"1,81";"8388608";"977273";"11,65";"0";"7";"64";"7";"7"
"13.11.2015 13:15:00";"2";"0";"93";"2,05";"8388608";"1094713";"13,05";"0";"7";"64";"44";"18"
"13.11.2015 13:20:00";"2";"0";"80";"1,74";"8388608";"1050254";"12,52";"0";"6";"64";"6";"6"
"13.11.2015 13:25:00";"2";"0";"97";"2,12";"8388608";"916036";"10,92";"0";"8";"64";"44";"18"
"13.11.2015 13:30:00";"2";"0";"80";"1,76";"8388608";"983145";"11,72";"0";"7";"64";"6";"6"
"13.11.2015 13:35:00";"2";"0";"94";"2,06";"8388608";"1072903";"12,79";"0";"8";"64";"44";"18"
"13.11.2015 13:40:00";"2";"0";"81";"1,77";"8388608";"910164";"10,85";"0";"8";"64";"7";"7"
"13.11.2015 13:45:00";"2";"0";"93";"2,03";"8388608";"1167694";"13,92";"0";"8";"64";"44";"18"
"13.11.2015 13:50:00";"2";"0";"78";"1,72";"8388608";"1056126";"12,59";"0";"7";"64";"7";"6"
"13.11.2015 13:55:00";"2";"0";"110";"2,41";"8388608";"1637456";"19,52";"0";"8";"64";"45";"18"
"13.11.2015 14:00:00";"2";"0";"79";"1,74";"8388608";"1083808";"12,92";"0";"7";"64";"7";"7"
"13.11.2015 14:05:00";"2";"0";"96";"2,09";"8388608";"910164";"10,85";"0";"8";"64";"44";"18"
"13.11.2015 14:10:00";"2";"0";"82";"1,79";"8388608";"882482";"10,52";"0";"7";"64";"7";"6"
"13.11.2015 14:15:00";"2";"0";"93";"2,03";"8388608";"775946";"9,25";"0";"7";"64";"44";"18"
"13.11.2015 14:20:00";"2";"0";"78";"1,72";"8388608";"926941";"11,05";"0";"7";"64";"6";"6"
"13.11.2015 14:25:00";"2";"0";"94";"2,05";"8388608";"932813";"11,12";"0";"8";"64";"45";"18"
"13.11.2015 14:30:00";"2";"0";"77";"1,69";"8388608";"999922";"11,92";"0";"7";"64";"6";"6"
"13.11.2015 14:35:00";"2";"0";"91";"1,99";"8388608";"1161822";"13,85";"0";"8";"64";"44";"18"
"13.11.2015 14:40:00";"2";"0";"80";"1,75";"8388608";"1056126";"12,59";"0";"7";"64";"7";"6"
"13.11.2015 14:45:00";"2";"0";"90";"1,97";"8388608";"1022571";"12,19";"0";"7";"64";"44";"18"
"13.11.2015 14:50:00";"2";"0";"79";"1,73";"8388608";"770913";"9,19";"0";"8";"64";"6";"6"
"13.11.2015 14:55:00";"2";"0";"754";"16,41";"8388608";"3466173";"41,32";"14029";"85";"64";"153";"12305"
"13.11.2015 15:00:00";"2";"0";"560";"12,21";"8388608";"4495455";"53,59";"10025";"249";"64";"69";"5327"
"13.11.2015 15:05:00";"2";"0";"309";"6,74";"8388608";"4159911";"49,59";"6588";"104";"64";"78";"1583"
"13.11.2015 15:10:00";"2";"0";"80";"1,75";"8388608";"2314417";"27,59";"0";"7";"64";"7";"6"
"13.11.2015 15:15:00";"2";"0";"91";"1,99";"8388608";"1140012";"13,59";"0";"7";"64";"44";"18"
"13.11.2015 15:20:00";"2";"0";"77";"1,68";"8388608";"871576";"10,39";"0";"7";"64";"6";"6"
"13.11.2015 15:25:00";"2";"0";"94";"2,05";"8388608";"1005794";"11,99";"0";"8";"64";"45";"18"
"13.11.2015 15:30:00";"2";"0";"78";"1,7";"8388608";"989017";"11,79";"0";"7";"64";"6";"6"
"13.11.2015 15:35:00";"2";"0";"93";"2,03";"8388608";"1005794";"11,99";"0";"8";"64";"44";"18"
"13.11.2015 15:40:00";"2";"0";"79";"1,74";"8388608";"938685";"11,19";"0";"7";"64";"7";"6"
"13.11.2015 15:45:00";"2";"0";"90";"1,98";"8388608";"921908";"10,99";"0";"8";"64";"44";"18"
"13.11.2015 15:50:00";"2";"0";"76";"1,67";"8388608";"989017";"11,79";"0";"7";"64";"6";"6"
"13.11.2015 15:55:00";"2";"0";"107";"2,34";"8388608";"1525888";"18,19";"0";"8";"64";"45";"18"
"13.11.2015 16:00:00";"2";"0";"79";"1,73";"8388608";"1089680";"12,99";"0";"7";"64";"6";"6"
"13.11.2015 16:05:00";"2";"0";"94";"2,05";"8388608";"1005794";"11,99";"0";"8";"64";"44";"18"
"13.11.2015 16:10:00";"2";"0";"81";"1,78";"8388608";"1140012";"13,59";"0";"7";"64";"7";"6"
"13.11.2015 16:15:00";"2";"0";"92";"2,02";"8388608";"1072903";"12,79";"0";"7";"64";"44";"18"
"13.11.2015 16:20:00";"2";"0";"78";"1,7";"8388608";"1039349";"12,39";"0";"7";"64";"6";"6"
"13.11.2015 16:25:00";"2";"0";"96";"2,11";"8388608";"1005794";"11,99";"0";"8";"64";"45";"18"
"13.11.2015 16:30:00";"2";"0";"79";"1,73";"8388608";"1190343";"14,19";"1";"7";"64";"6";"6"
"13.11.2015 16:35:00";"2";"0";"93";"2,04";"8388608";"1089680";"12,99";"0";"7";"64";"44";"18"
"13.11.2015 16:40:00";"2";"0";"80";"1,76";"8388608";"955462";"11,39";"0";"7";"64";"7";"6"
"13.11.2015 16:45:00";"2";"0";"93";"2,02";"8388608";"1005794";"11,99";"0";"7";"64";"44";"18"
"13.11.2015 16:50:00";"2";"0";"78";"1,7";"8388608";"989017";"11,79";"0";"7";"64";"6";"6"
"13.11.2015 16:55:00";"2";"0";"108";"2,36";"8388608";"1358116";"16,19";"0";"7";"64";"45";"18"
"13.11.2015 17:00:00";"2";"0";"79";"1,72";"8388608";"1178599";"14,05";"0";"7";"64";"6";"6"
"13.11.2015 17:05:00";"2";"0";"91";"2";"8388608";"1150917";"13,72";"0";"7";"64";"44";"18"
"13.11.2015 17:10:00";"2";"0";"81";"1,78";"8388608";"1262486";"15,05";"0";"7";"64";"7";"6"
"13.11.2015 17:15:00";"2";"0";"90";"1,98";"8388608";"989017";"11,79";"0";"7";"64";"44";"18"
"13.11.2015 17:20:00";"2";"0";"77";"1,68";"8388608";"1161822";"13,85";"0";"7";"64";"6";"6"
"13.11.2015 17:25:00";"2";"0";"110";"2,41";"8388608";"955462";"11,39";"0";"8";"64";"45";"18"
"13.11.2015 17:30:00";"2";"0";"78";"1,72";"8388608";"1010827";"12,05";"0";"7";"64";"6";"6"
"13.11.2015 17:35:00";"2";"0";"95";"2,07";"8388608";"1291007";"15,39";"0";"8";"64";"44";"18"
"13.11.2015 17:40:00";"2";"0";"82";"1,8";"8388608";"1195377";"14,25";"0";"6";"64";"7";"6"
"13.11.2015 17:45:00";"2";"0";"93";"2,04";"8388608";"1022571";"12,19";"0";"7";"64";"44";"17"
"13.11.2015 17:50:00";"2";"0";"79";"1,72";"8388608";"1044382";"12,45";"0";"7";"64";"6";"6"
"13.11.2015 17:55:00";"2";"0";"114";"2,5";"8388608";"1228931";"14,65";"0";"8";"64";"45";"18"
"13.11.2015 18:00:00";"2";"0";"79";"1,73";"8388608";"1117363";"13,32";"0";"7";"64";"6";"6"
"13.11.2015 18:05:00";"2";"0";"96";"2,1";"8388608";"1022571";"12,19";"0";"8";"64";"44";"18"
"13.11.2015 18:10:00";"2";"0";"82";"1,78";"8388608";"910164";"10,85";"0";"7";"64";"7";"6"
"13.11.2015 18:15:00";"2";"0";"93";"2,04";"8388608";"1218026";"14,52";"0";"7";"64";"44";"18"
"13.11.2015 18:20:00";"2";"0";"79";"1,74";"8388608";"1140012";"13,59";"0";"7";"64";"6";"6"
"13.11.2015 18:25:00";"2";"0";"96";"2,11";"8388608";"1117363";"13,32";"0";"8";"64";"44";"18"
"13.11.2015 18:30:00";"2";"0";"79";"1,72";"8388608";"949590";"11,32";"0";"7";"64";"6";"6"
"13.11.2015 18:35:00";"2";"0";"90";"1,97";"8388608";"1022571";"12,19";"0";"8";"64";"44";"18"
"13.11.2015 18:40:00";"2";"0";"81";"1,78";"8388608";"960496";"11,45";"0";"8";"64";"7";"7"
"13.11.2015 18:45:00";"2";"0";"90";"1,98";"8388608";"966368";"11,52";"0";"7";"64";"44";"17"
"13.11.2015 18:50:00";"2";"0";"80";"1,75";"8388608";"989017";"11,79";"0";"7";"64";"21";"6"
"13.11.2015 18:55:00";"2";"0";"106";"2,32";"8388608";"1559442";"18,59";"0";"7";"64";"45";"18"
"13.11.2015 19:00:00";"2";"0";"77";"1,7";"8388608";"1161822";"13,85";"0";"7";"64";"6";"6"
"13.11.2015 19:05:00";"2";"0";"93";"2,03";"8388608";"983145";"11,72";"0";"7";"64";"44";"18"
"13.11.2015 19:10:00";"2";"0";"80";"1,75";"8388608";"1027604";"12,25";"0";"7";"64";"7";"7"
"13.11.2015 19:15:00";"2";"0";"92";"2,01";"8388608";"1111491";"13,25";"0";"8";"64";"44";"17"
"13.11.2015 19:20:00";"2";"0";"77";"1,68";"8388608";"1184471";"14,12";"0";"7";"64";"6";"6"
"13.11.2015 19:25:00";"2";"0";"93";"2,03";"8388608";"1212154";"14,45";"0";"8";"64";"45";"18"
"13.11.2015 19:30:00";"2";"0";"77";"1,68";"8388608";"1106457";"13,19";"0";"6";"64";"6";"6"
"13.11.2015 19:35:00";"2";"0";"91";"1,99";"8388608";"1257452";"14,99";"0";"7";"64";"44";"18"
"13.11.2015 19:40:00";"2";"0";"78";"1,71";"8388608";"977273";"11,65";"0";"7";"64";"7";"7"
"13.11.2015 19:45:00";"2";"0";"89";"1,94";"8388608";"1201249";"14,32";"0";"7";"64";"44";"18"
"13.11.2015 19:50:00";"2";"0";"76";"1,67";"8388608";"1140012";"13,59";"0";"7";"64";"6";"6"
"13.11.2015 19:55:00";"2";"0";"103";"2,25";"8388608";"1509111";"17,99";"0";"7";"64";"45";"18"
"13.11.2015 20:00:00";"2";"0";"76";"1,67";"8388608";"1245708";"14,85";"0";"7";"64";"6";"6"
"13.11.2015 20:05:00";"2";"0";"90";"1,96";"8388608";"1033476";"12,32";"0";"7";"64";"44";"18"
"13.11.2015 20:10:00";"2";"0";"78";"1,72";"8388608";"893387";"10,65";"0";"7";"64";"7";"6"
"13.11.2015 20:15:00";"2";"0";"89";"1,95";"8388608";"1033476";"12,32";"0";"8";"64";"44";"18"
"13.11.2015 20:20:00";"2";"0";"76";"1,67";"8388608";"1245708";"14,85";"0";"8";"64";"6";"6"
"13.11.2015 20:25:00";"2";"0";"91";"1,98";"8388608";"1150917";"13,72";"0";"8";"64";"44";"18"
"13.11.2015 20:30:00";"2";"0";"77";"1,69";"8388608";"809501";"9,65";"0";"7";"64";"6";"6"
"13.11.2015 20:35:00";"2";"0";"89";"1,95";"8388608";"1094713";"13,05";"0";"8";"64";"44";"18"
"13.11.2015 20:40:00";"2";"0";"79";"1,73";"8388608";"1385798";"16,52";"0";"8";"64";"7";"7"
"13.11.2015 20:45:00";"2";"0";"89";"1,94";"8388608";"1262486";"15,05";"0";"8";"64";"44";"18"
"13.11.2015 20:50:00";"2";"0";"78";"1,7";"8388608";"1056126";"12,59";"0";"8";"64";"6";"6"
"13.11.2015 20:55:00";"2";"0";"105";"2,29";"8388608";"1497367";"17,85";"0";"7";"64";"45";"18"
"13.11.2015 21:00:00";"2";"0";"76";"1,66";"8388608";"1094713";"13,05";"0";"7";"64";"6";"6"
"13.11.2015 21:05:00";"2";"0";"89";"1,95";"8388608";"949590";"11,32";"0";"8";"64";"44";"18"
"13.11.2015 21:10:00";"2";"0";"77";"1,68";"8388608";"1027604";"12,25";"0";"7";"64";"7";"7"
"13.11.2015 21:15:00";"2";"0";"89";"1,95";"8388608";"932813";"11,12";"0";"8";"64";"44";"18"
"13.11.2015 21:20:00";"2";"0";"76";"1,66";"8388608";"775946";"9,25";"0";"8";"64";"6";"6"
"13.11.2015 21:25:00";"2";"0";"91";"2";"8388608";"1100585";"13,12";"0";"8";"64";"45";"18"
"13.11.2015 21:30:00";"2";"0";"75";"1,65";"8388608";"921908";"10,99";"0";"8";"64";"6";"6"
"13.11.2015 21:35:00";"2";"0";"87";"1,9";"8388608";"1010827";"12,05";"0";"8";"64";"44";"18"
"13.11.2015 21:40:00";"2";"0";"78";"1,71";"8388608";"983145";"11,72";"0";"7";"64";"7";"7"
"13.11.2015 21:45:00";"2";"0";"88";"1,93";"8388608";"1117363";"13,32";"0";"8";"64";"44";"18"
"13.11.2015 21:50:00";"2";"0";"77";"1,68";"8388608";"926941";"11,05";"0";"7";"64";"6";"6"
"13.11.2015 21:55:00";"2";"0";"104";"2,28";"8388608";"1436130";"17,12";"0";"7";"64";"45";"18"
"13.11.2015 22:00:00";"2";"0";"76";"1,66";"8388608";"1067031";"12,72";"0";"7";"64";"6";"6"
"13.11.2015 22:05:00";"2";"0";"91";"1,99";"8388608";"910164";"10,85";"0";"8";"64";"44";"18"
"13.11.2015 22:10:00";"2";"0";"79";"1,73";"8388608";"938685";"11,19";"0";"7";"64";"7";"7"
"13.11.2015 22:15:00";"2";"0";"89";"1,95";"8388608";"1027604";"12,25";"0";"8";"64";"44";"18"
"13.11.2015 22:20:00";"2";"0";"75";"1,65";"8388608";"1022571";"12,19";"0";"7";"64";"6";"6"
"13.11.2015 22:25:00";"2";"0";"91";"2";"8388608";"994050";"11,85";"0";"8";"64";"45";"18"
"13.11.2015 22:30:00";"2";"0";"75";"1,65";"8388608";"1106457";"13,19";"0";"7";"64";"6";"6"
"13.11.2015 22:35:00";"2";"0";"90";"1,97";"8388608";"910164";"10,85";"0";"8";"64";"44";"18"
"13.11.2015 22:40:00";"2";"0";"77";"1,7";"8388608";"1005794";"11,99";"0";"7";"64";"7";"7"
"13.11.2015 22:45:00";"2";"0";"88";"1,93";"8388608";"1094713";"13,05";"0";"8";"64";"44";"18"
"13.11.2015 22:50:00";"2";"0";"75";"1,64";"8388608";"1061159";"12,65";"0";"7";"64";"6";"6"
"13.11.2015 22:55:00";"2";"0";"105";"2,3";"8388608";"1547698";"18,45";"0";"8";"64";"45";"18"
"13.11.2015 23:00:00";"2";"0";"75";"1,64";"8388608";"1145045";"13,65";"0";"7";"64";"6";"6"
"13.11.2015 23:05:00";"2";"0";"90";"1,96";"8388608";"977273";"11,65";"0";"8";"64";"44";"18"
"13.11.2015 23:10:00";"2";"0";"78";"1,7";"8388608";"871576";"10,39";"0";"7";"64";"7";"6"
"13.11.2015 23:15:00";"2";"0";"89";"1,95";"8388608";"1207121";"14,39";"0";"8";"64";"44";"18"
"13.11.2015 23:20:00";"2";"0";"75";"1,64";"8388608";"1402575";"16,72";"0";"7";"64";"6";"6"
"13.11.2015 23:25:00";"2";"0";"91";"2";"8388608";"1117363";"13,32";"0";"8";"64";"45";"18"
"13.11.2015 23:30:00";"2";"0";"75";"1,65";"8388608";"1089680";"12,99";"0";"7";"64";"6";"6"
"13.11.2015 23:35:00";"2";"0";"88";"1,93";"8388608";"899259";"10,72";"0";"8";"64";"44";"18"
"13.11.2015 23:40:00";"2";"0";"79";"1,73";"8388608";"972240";"11,59";"0";"7";"64";"7";"7"
"13.11.2015 23:45:00";"2";"0";"89";"1,95";"8388608";"1056126";"12,59";"0";"7";"64";"44";"18"
"13.11.2015 23:50:00";"2";"0";"77";"1,69";"8388608";"871576";"10,39";"0";"8";"64";"6";"6"
"13.11.2015 23:55:00";"2";"0";"106";"2,32";"8388608";"1525888";"18,19";"0";"9";"64";"45";"18"
"14.11.2015 00:00:00";"2";"0";"77";"1,68";"8388608";"955462";"11,39";"0";"7";"64";"6";"6"
"14.11.2015 00:05:00";"2";"0";"105";"2,29";"8388608";"888354";"10,59";"0";"8";"64";"44";"18"
"14.11.2015 00:10:00";"2";"0";"153";"3,34";"8388608";"1240675";"14,79";"29";"10";"64";"25";"749"
"14.11.2015 00:15:00";"2";"0";"90";"1,97";"8388608";"2096313";"24,99";"0";"7";"64";"44";"18"
"14.11.2015 00:20:00";"2";"0";"78";"1,71";"8388608";"1240675";"14,79";"0";"8";"64";"7";"6"
"14.11.2015 00:25:00";"2";"0";"93";"2,03";"8388608";"1240675";"14,79";"0";"7";"64";"45";"18"
"14.11.2015 00:30:00";"2";"0";"78";"1,7";"8388608";"1039349";"12,39";"0";"7";"64";"6";"6"
"14.11.2015 00:35:00";"2";"0";"92";"2,02";"8388608";"871576";"10,39";"0";"9";"64";"44";"18"
"14.11.2015 00:40:00";"2";"0";"79";"1,74";"8388608";"1123235";"13,39";"0";"7";"64";"7";"6"
"14.11.2015 00:45:00";"2";"0";"90";"1,97";"8388608";"1140012";"13,59";"0";"7";"64";"44";"18"
"14.11.2015 00:50:00";"2";"0";"79";"1,73";"8388608";"1005794";"11,99";"0";"6";"64";"21";"6"
"14.11.2015 00:55:00";"2";"0";"104";"2,28";"8388608";"1509111";"17,99";"0";"8";"64";"45";"18"
"14.11.2015 01:00:00";"2";"0";"77";"1,68";"8388608";"1223898";"14,59";"0";"7";"64";"6";"6"
"14.11.2015 01:05:00";"2";"0";"117";"2,55";"8388608";"1223898";"14,59";"0";"9";"64";"211";"178"
"14.11.2015 01:10:00";"2";"0";"80";"1,75";"8388608";"972240";"11,59";"0";"7";"64";"7";"7"
"14.11.2015 01:15:00";"2";"0";"89";"1,96";"8388608";"1173566";"13,99";"0";"7";"64";"44";"18"
"14.11.2015 01:20:00";"2";"0";"77";"1,68";"8388608";"1072903";"12,79";"0";"7";"64";"6";"6"
"14.11.2015 01:25:00";"2";"0";"90";"1,97";"8388608";"1173566";"13,99";"0";"8";"64";"45";"18"
"14.11.2015 01:30:00";"2";"0";"75";"1,65";"8388608";"989017";"11,79";"0";"7";"64";"6";"6"
"14.11.2015 01:35:00";"2";"0";"88";"1,92";"8388608";"1240675";"14,79";"0";"7";"64";"44";"18"
"14.11.2015 01:40:00";"2";"0";"77";"1,7";"8388608";"1022571";"12,19";"0";"7";"64";"7";"7"
"14.11.2015 01:45:00";"2";"0";"87";"1,91";"8388608";"955462";"11,39";"0";"7";"64";"44";"18"
"14.11.2015 01:50:00";"2";"0";"76";"1,66";"8388608";"804468";"9,59";"0";"7";"64";"6";"6"
"14.11.2015 01:55:00";"2";"0";"103";"2,26";"8388608";"1173566";"13,99";"0";"7";"64";"44";"18"
"14.11.2015 02:00:00";"2";"0";"72";"1,58";"8388608";"1005794";"11,99";"0";"7";"64";"6";"6"
"14.11.2015 02:05:00";"2";"0";"90";"1,97";"8388608";"955462";"11,39";"0";"7";"64";"44";"18"
"14.11.2015 02:10:00";"2";"0";"78";"1,71";"8388608";"854799";"10,19";"0";"7";"64";"7";"7"
"14.11.2015 02:15:00";"2";"0";"89";"1,96";"8388608";"955462";"11,39";"0";"7";"64";"44";"18"
"14.11.2015 02:20:00";"2";"0";"75";"1,64";"8388608";"1123235";"13,39";"0";"7";"64";"6";"6"
"14.11.2015 02:25:00";"2";"0";"90";"1,97";"8388608";"1072903";"12,79";"0";"8";"64";"45";"18"
"14.11.2015 02:30:00";"2";"0";"75";"1,63";"8388608";"871576";"10,39";"0";"6";"64";"6";"6"
"14.11.2015 02:35:00";"2";"0";"87";"1,91";"8388608";"787690";"9,39";"0";"7";"64";"44";"18"
"14.11.2015 02:40:00";"2";"0";"77";"1,69";"8388608";"1089680";"12,99";"0";"7";"64";"7";"7"
"14.11.2015 02:45:00";"2";"0";"87";"1,91";"8388608";"1106457";"13,19";"0";"7";"64";"44";"18"
"14.11.2015 02:50:00";"2";"0";"74";"1,63";"8388608";"938685";"11,19";"0";"7";"64";"6";"6"
"14.11.2015 02:55:00";"2";"0";"104";"2,28";"8388608";"1123235";"13,39";"0";"7";"64";"45";"18"
